gv_color(x11,aliceblue).
gv_color(x11,antiquewhite).
gv_color(x11,antiquewhite1).
gv_color(x11,antiquewhite2).
gv_color(x11,antiquewhite3).
gv_color(x11,antiquewhite4).
gv_color(x11,aquamarine).
gv_color(x11,aquamarine1).
gv_color(x11,aquamarine2).
gv_color(x11,aquamarine3).
gv_color(x11,aquamarine4).
gv_color(x11,azure).
gv_color(x11,azure1).
gv_color(x11,azure2).
gv_color(x11,azure3).
gv_color(x11,azure4).
gv_color(x11,beige).
gv_color(x11,bisque).
gv_color(x11,bisque1).
gv_color(x11,bisque2).
gv_color(x11,bisque3).
gv_color(x11,bisque4).
gv_color(x11,black).
gv_color(x11,blanchedalmond).
gv_color(x11,blue).
gv_color(x11,blue1).
gv_color(x11,blue2).
gv_color(x11,blue3).
gv_color(x11,blue4).
gv_color(x11,blueviolet).
gv_color(x11,brown).
gv_color(x11,brown1).
gv_color(x11,brown2).
gv_color(x11,brown3).
gv_color(x11,brown4).
gv_color(x11,burlywood).
gv_color(x11,burlywood1).
gv_color(x11,burlywood2).
gv_color(x11,burlywood3).
gv_color(x11,burlywood4).
gv_color(x11,cadetblue).
gv_color(x11,cadetblue1).
gv_color(x11,cadetblue2).
gv_color(x11,cadetblue3).
gv_color(x11,cadetblue4).
gv_color(x11,chartreuse).
gv_color(x11,chartreuse1).
gv_color(x11,chartreuse2).
gv_color(x11,chartreuse3).
gv_color(x11,chartreuse4).
gv_color(x11,chocolate).
gv_color(x11,chocolate1).
gv_color(x11,chocolate2).
gv_color(x11,chocolate3).
gv_color(x11,chocolate4).
gv_color(x11,coral).
gv_color(x11,coral1).
gv_color(x11,coral2).
gv_color(x11,coral3).
gv_color(x11,coral4).
gv_color(x11,cornflowerblue).
gv_color(x11,cornsilk).
gv_color(x11,cornsilk1).
gv_color(x11,cornsilk2).
gv_color(x11,cornsilk3).
gv_color(x11,cornsilk4).
gv_color(x11,crimson).
gv_color(x11,cyan).
gv_color(x11,cyan1).
gv_color(x11,cyan2).
gv_color(x11,cyan3).
gv_color(x11,cyan4).
gv_color(x11,darkgoldenrod).
gv_color(x11,darkgoldenrod1).
gv_color(x11,darkgoldenrod2).
gv_color(x11,darkgoldenrod3).
gv_color(x11,darkgoldenrod4).
gv_color(x11,darkgreen).
gv_color(x11,darkkhaki).
gv_color(x11,darkolivegreen).
gv_color(x11,darkolivegreen1).
gv_color(x11,darkolivegreen2).
gv_color(x11,darkolivegreen3).
gv_color(x11,darkolivegreen4).
gv_color(x11,darkorange).
gv_color(x11,darkorange1).
gv_color(x11,darkorange2).
gv_color(x11,darkorange3).
gv_color(x11,darkorange4).
gv_color(x11,darkorchid).
gv_color(x11,darkorchid1).
gv_color(x11,darkorchid2).
gv_color(x11,darkorchid3).
gv_color(x11,darkorchid4).
gv_color(x11,darksalmon).
gv_color(x11,darkseagreen).
gv_color(x11,darkseagreen1).
gv_color(x11,darkseagreen2).
gv_color(x11,darkseagreen3).
gv_color(x11,darkseagreen4).
gv_color(x11,darkslateblue).
gv_color(x11,darkslategray).
gv_color(x11,darkslategray1).
gv_color(x11,darkslategray2).
gv_color(x11,darkslategray3).
gv_color(x11,darkslategray4).
gv_color(x11,darkslategrey).
gv_color(x11,darkturquoise).
gv_color(x11,darkviolet).
gv_color(x11,deeppink).
gv_color(x11,deeppink1).
gv_color(x11,deeppink2).
gv_color(x11,deeppink3).
gv_color(x11,deeppink4).
gv_color(x11,deepskyblue).
gv_color(x11,deepskyblue1).
gv_color(x11,deepskyblue2).
gv_color(x11,deepskyblue3).
gv_color(x11,deepskyblue4).
gv_color(x11,dimgray).
gv_color(x11,dimgrey).
gv_color(x11,dodgerblue).
gv_color(x11,dodgerblue1).
gv_color(x11,dodgerblue2).
gv_color(x11,dodgerblue3).
gv_color(x11,dodgerblue4).
gv_color(x11,firebrick).
gv_color(x11,firebrick1).
gv_color(x11,firebrick2).
gv_color(x11,firebrick3).
gv_color(x11,firebrick4).
gv_color(x11,floralwhite).
gv_color(x11,forestgreen).
gv_color(x11,gainsboro).
gv_color(x11,ghostwhite).
gv_color(x11,gold).
gv_color(x11,gold1).
gv_color(x11,gold2).
gv_color(x11,gold3).
gv_color(x11,gold4).
gv_color(x11,goldenrod).
gv_color(x11,goldenrod1).
gv_color(x11,goldenrod2).
gv_color(x11,goldenrod3).
gv_color(x11,goldenrod4).
gv_color(x11,gray).
gv_color(x11,gray0).
gv_color(x11,gray1).
